-- Merging decision tree log ---
application
INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:12:5-48:19
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/7822050367e7655c90a362e5cc041881/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/dd636979d736c73bd1b6861ea518f1b2/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/a68ead1cc64a573e2e636b6c3326cdd3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/7f3bd27e4f58b57f85964aa8d64ea07d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/ee9057b6f72385c784a5a72da0d52a84/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/ehsananjum/.gradle/caches/transforms-3/4d3d466a835d681ca7cec736ddcc90fa/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/9cf68e812800ea27e7eda691da185157/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/4f42cb63bf323284278a66bd671b316a/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/f953fc32f213d47123bbdaeaf377248a/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/d7a583795ef9276d5051b26d0be4a8b8/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /Users/ehsananjum/.gradle/caches/transforms-3/5498d668c745476f2189845be7135c1a/transformed/jetified-threetenabp-1.2.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/876eae3ea65abce04e50fe4226381619/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/ehsananjum/pn_school/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/ehsananjum/pn_school/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/ehsananjum/pn_school/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:2:5-46
		INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ehsananjum/pn_school/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:1:1-49:12
		INJECTED from /Users/ehsananjum/pn_school/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:1:1-49:12
		INJECTED from /Users/ehsananjum/pn_school/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/cf47abbbdfaa588655b7b5d86829cb4f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/cf47abbbdfaa588655b7b5d86829cb4f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:4:5-78
MERGED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:4:5-78
MERGED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:4:5-78
MERGED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/cf47abbbdfaa588655b7b5d86829cb4f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/cf47abbbdfaa588655b7b5d86829cb4f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:4:22-76
queries
ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:5:5-11:15
MERGED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-11:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:6:9-10:18
action#android.intent.action.VIEW
ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:7:13-65
	android:name
		ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:7:21-62
category#android.intent.category.BROWSABLE
ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:8:13-74
	android:name
		ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:8:23-71
data
ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:9:13-44
	android:scheme
		ADDED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml:9:19-41
uses-sdk
INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ehsananjum/pn_school/android/app/src/main/AndroidManifest.xml
MERGED from [:store_redirect] /Users/ehsananjum/pn_school/build/store_redirect/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:store_redirect] /Users/ehsananjum/pn_school/build/store_redirect/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/ehsananjum/pn_school/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_remote_config] /Users/ehsananjum/pn_school/build/firebase_remote_config/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/ehsananjum/pn_school/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/ehsananjum/pn_school/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] /Users/ehsananjum/pn_school/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:local_auth] /Users/ehsananjum/pn_school/build/local_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:local_auth] /Users/ehsananjum/pn_school/build/local_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/ehsananjum/pn_school/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/ehsananjum/pn_school/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] /Users/ehsananjum/pn_school/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/ehsananjum/pn_school/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/ehsananjum/pn_school/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/ehsananjum/pn_school/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/ehsananjum/pn_school/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] /Users/ehsananjum/pn_school/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:smart_auth] /Users/ehsananjum/pn_school/build/smart_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/ehsananjum/pn_school/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] /Users/ehsananjum/pn_school/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/ehsananjum/pn_school/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/ehsananjum/pn_school/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_inappwebview] /Users/ehsananjum/pn_school/build/flutter_inappwebview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:open_file] /Users/ehsananjum/pn_school/build/open_file/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:package_info_plus] /Users/ehsananjum/pn_school/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] /Users/ehsananjum/pn_school/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/f739ffec6c0da17a988c34d7dceea426/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/f739ffec6c0da17a988c34d7dceea426/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/ehsananjum/.gradle/caches/transforms-3/0d921f0a2a9f21190e817d32edf71270/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/ehsananjum/.gradle/caches/transforms-3/12b3cae790e929a1cb54dec0ff8386fb/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/ehsananjum/.gradle/caches/transforms-3/12b3cae790e929a1cb54dec0ff8386fb/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/839d4f80fff62ee1fdbb9db761227e4e/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /Users/ehsananjum/.gradle/caches/transforms-3/7a7fd6a4330e2de528f97d488dea9b14/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/c8dc8169f96559d33d49c0e32e2f82a4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/c8dc8169f96559d33d49c0e32e2f82a4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-config:21.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/58f0cfaac4903b7263c21a26c5e121c0/transformed/jetified-firebase-config-21.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/0b46352a6c5c03e056e869341775b38c/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/0b46352a6c5c03e056e869341775b38c/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/798d4f2c569accb50cd80e0fe9d7acba/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/ehsananjum/.gradle/caches/transforms-3/683ad6644105403eccbf748de5afeeff/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/b2d894d1c84f2194eeb96f15e8468e5b/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/b2d894d1c84f2194eeb96f15e8468e5b/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/c14d84202e6617adba26c9e17a27f71f/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/c14d84202e6617adba26c9e17a27f71f/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/060713823588f82525303b199084a229/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ehsananjum/.gradle/caches/transforms-3/060713823588f82525303b199084a229/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/ehsananjum/.gradle/caches/transforms-3/e75fd00c2855210e0fe94a52e121861c/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/ehsananjum/.gradle/caches/transforms-3/e75fd00c2855210e0fe94a52e121861c/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/50ab76fc0cdd46561e35e9a801ab98e0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/50ab76fc0cdd46561e35e9a801ab98e0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/000d95ddeb271cd048bcff124e6ac62f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/000d95ddeb271cd048bcff124e6ac62f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/4d898c6c67506720e3e3cae1cab6cf10/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/4d898c6c67506720e3e3cae1cab6cf10/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ehsananjum/.gradle/caches/transforms-3/2a9e68f133d6f9c35780849e2561edc6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/ehsananjum/.gradle/caches/transforms-3/2a9e68f133d6f9c35780849e2561edc6/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/46abae0d4f778a58b0f3d50923f8cbca/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/46abae0d4f778a58b0f3d50923f8cbca/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/9b5d9b2fb691a6d9e617f89964351235/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ehsananjum/.gradle/caches/transforms-3/9b5d9b2fb691a6d9e617f89964351235/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /Users/ehsananjum/.gradle/caches/transforms-3/2c6d00b00efa9348c22212559c674242/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/72d3632fcf58d4e50615eaacca603b4c/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/72d3632fcf58d4e50615eaacca603b4c/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/e5b8a83365b16a103d04dca111049dad/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/e5b8a83365b16a103d04dca111049dad/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/3d3628f0ecb0b510b2a508d2ac7ab91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/3d3628f0ecb0b510b2a508d2ac7ab91e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/018f78db7ec6bf6de11075ca363cdda4/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/018f78db7ec6bf6de11075ca363cdda4/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/cf47abbbdfaa588655b7b5d86829cb4f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/ehsananjum/.gradle/caches/transforms-3/cf47abbbdfaa588655b7b5d86829cb4f/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
